start	end	volume	startpage	author	date	letter
6261637	6309340	4	183	Maetsuycker, Van Goens, Pit, Overtwater, Ranst, Van Hoorn, Paviljoen, Van Reede	1677-11-24	LXXXIII
6309342	6310665	4	217	Van Goens, Pit, Overtwater, Van Hoorn, Paviljoen	1678-1-16	I
6310667	6348044	4	218	Van Goens, Pit, Overtwater, Van Hoorn, Paviljoen	1678-2-15	II
6348046	6348613	4	238	Van Goens, Speelman, Van Outhoorn, Camphuys, Pits, Nobel	1678-5-8	III
6348615	6350444	4	239	Van Goens, Speelman, Van Outhoorn, Camphuys, Pits	1678-8-3	IV
6350446	6351703	4	241	Van Goens, Speelman, Bort, Van Outhoorn, Camphuys	1678-11-28	V
6351705	6385454	4	242	Van Goens, Speelman, Bort, Van Outhoorn, Camphuys	1678-12-21	VI
6385456	6468213	4	262	Van Goens, Speelman, Bort, Van Outhoorn, Camphuys	1679-2-13	VII
6468215	6471078	4	309	Van Goens, Speelman, Bort, Van Outhoorn, Camphuys	1679-2-23	VIII
6471080	6473145	4	311	Van Goens, Speelman, Bort, Hurdt, Blom, Van Outhoorn, Camphuys	1679-8-1	IX
6473147	6480993	4	312	Van Goens, Speelman, Bort, Hurdt, Blom, Van Outhoorn, Camphuys	1679-10-10	X
6480995	6588170	4	318	Van Goens, Speelman, Bort, Hurdt, Blom, Van Outhoorn, Camphuys	1679-12-11	XI
6588172	6588306	4	372	Van Goens, Speelman, Bort, Hurdt, Blom, Camphuys	1679-12-14	XII
6588308	6635477	4	373	Van Goens, Speelman, Bort, Hurdt, Blom, Van Outhoorn, Camphuys	1680-3-13	XIII
6635479	6650429	4	405	Van Goens, Speelman, Bort, Hurdt, Blom, Van Outhoorn, Camphuys, Bent	1680-10-13	XIV
6650431	6658571	4	416	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1680-11-29	XV
6658573	6661721	4	423	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1680-12-31	XVI
6661723	6664819	4	426	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-2-13	XVII
6664821	6735439	4	429	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-4-29	XVIII
6735441	6738372	4	477	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-7-25	XIX
6738374	6738884	4	480	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Bent	1681-8-30	XX
6738886	6739843	4	481	Van Goens, Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-11-4	XXI
6739845	6742649	4	485	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-11-29	I
6742651	6748447	4	487	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-12-28	II
6748449	6748587	4	491	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1681-12-31	III
6748589	6749048	4	492	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Bent	1682-1-8	IV
6749050	6751857	4	493	Speelman, Bort, Hurdt, Van Outhoorn, Van Hoorn	1682-10-5	V
6751859	6752156	4	495	Gouverneur-generaal, Raden	1682-11-12	VI
6752158	6753399	4	496	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Schaghen, Van Hoorn	1683-3-1	VII
6753401	6914904	4	498	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Schaghen, Van Hoorn	1683-3-19	VIII
6914906	6917088	4	598	Hurdt, Camphuys, Pit, Schaghen, Van Hoorn	1683-12-24	VIIIa
6917090	6987406	4	600	Speelman, Bort, Hurdt, Van Outhoorn, Camphuys, Pit, Schaghen, Van Hoorn	1683-12-31	IX
6987408	6988124	4	647	Hurdt, Camphuys, Pit, Schaghen, Van Hoorn	1684-1-3	IXa
6988126	7023959	4	651	Camphuys, Hurdt, Van Outhoorn, Pit, Schaghen, Van Hoorn	1684-2-19	I
7023961	7026481	4	679	Camphuys, Hurdt, Van Outhoorn, Pit, Schaghen, Van Hoorn	1684-2-19	II
7026483	7068077	4	680	Camphuys, Hurdt, Van Outhoorn, Pit, Schaghen, Van Hoorn	1684-5-31	III
7068079	7131813	4	707	Camphuys, Hurdt, Van Outhoorn, Pit, Van Hoorn	1684-11-30	IV
7131815	7174781	4	753	Camphuys, Hurdt, Van Outhoorn, Pit, Van Quaelbergh, Van Hoorn	1685-2-12	V
7174783	7178686	4	780	Camphuys, Hurdt, Van Outhoorn, Pit, Van Quaelbergh	1685-2-19	VI
7178688	7195409	4	782	Camphuys, Hurdt, Van Outhoorn, Pit, Van Quaelbergh, Van Hoorn	1685-3-18	VII
7195411	7271452	4	791	Camphuys, Hurdt, Van Outhoorn, Van Goens, Pit, Van Quaelbergh, Van Hoorn, De Saint-martin	1685-12-11	VIII
7271454	7278524	5	1	Camphuys, Hurdt, Van Outhoorn, Van Goens, Pit, Van Quaelbergh, Van Hoorn, De Saint-martin, Slicher	1686-1-8	IX
7278526	7307008	5	7	Camphuys, Hurdt, Van Outhoorn, Van Goens, Pit, Van Quaelbergh, Van Hoorn, De Saint-martin, Slicher	1686-3-8	X
7307010	7393238	5	24	Camphuys, Hurdt, Van Outhoorn, Pit, Van Hoorn, Van Quaelbergh, De Saint-martin, De Beveren	1686-12-13	XI
7393240	7431657	5	77	Camphuys, Hurdt, Van Outhoorn, Pit, Van Hoorn, Schaghen, De Saint-martin, De Beveren	1687-2-28	XII
7431659	7536314	5	99	Camphuys, Hurdt, Van Outhoorn, Pit, Pits, Van Hoorn, Schaghen, De Saint-martin, De Beveren, Padtbrugge	1687-12-23	XIII
7536316	7540372	5	159	Camphuys, Hurdt, Van Outhoorn, Pit, Pits, Van Hoorn, Schaghen, De Saint-martin, De Beveren, Padtbrugge	1688-1-10	XIV
7540374	7601355	5	162	Camphuys, Hurdt, Van Outhoorn, Pit, Pits, Van Hoorn, Schaghen, De Saint-martin, Padtbrugge	1688-3-13	XV
7601357	7712856	5	195	Camphuys, Van Outhoorn, Pit, Pits, Van Hoorn, De Saint-martin, De Beveren	1688-12-27	XVI
7712858	7754910	5	260	Camphuys, Van Outhoorn, Pit, Van Hoorn, De Saint-martin, De Beveren	1689-2-27	XVII
7754912	7775079	5	284	Camphuys, Van Outhoorn, Pit, Van Hoorn, De Saint-martin, De Beveren	1689-3-31	XVIII
7775081	7775407	5	295	Camphuys, Van Outhoorn, Pit, Van Hoorn, De Saint-martin, De Beveren, Valckenier	1689-11-30	XIX
7775409	7861847	5	296	Camphuys, Van Outhoorn, Pit, Van Hoorn, De Saint-martin, De Beveren, Valckenier	1689-12-30	XX
7861849	7903297	5	351	Camphuys, Van Outhoorn, Pit, Van Hoorn, De Saint-martin, De Beveren, Valckenier	1690-3-14	XXI
7903299	7925146	5	376	Camphuys, Van Outhoorn, Van Hoorn, De Saint-martin, Valckenier, Van Riebeeck, Bornezee	1690-12-10	XXII
7925148	8000766	5	388	Camphuys, Van Outhoorn, Van Hoorn, Valckenier, Van Riebeeck, Bornezee	1691-3-26	XXIII
8000768	8003100	5	434	Camphuys, Van Outhoorn, Van Hoorn, Valckenier, Van Riebeeck, Bornezee	1691-4-17	XXIV
8003102	8097019	5	439	Van Outhoorn, Van Hoorn, De Saint-martin, De Haas, Valckenier, Van Riebeeck, Bornezee, Lycochthon	1692-1-31	I
8097021	8118984	5	493	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Valckenier, Van Riebeeck, Bornezee, Lycochthon	1692-3-24	II
8118986	8119161	5	507	Van Outhoorn, Van Hoorn, Pijl, De Haas, Valckenier, Van Riebeeck, Bornezee, Lycochthon	1692-3-26	III
8119163	8231793	5	508	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Leene, Valckenier, Van Riebeeck, Bornezee, Lycochthon	1692-12-11	IV
8231795	8296530	5	567	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Leene, Valckenier, Van Riebeeck, Bornezee, Lycochthon	1693-2-9	V
8296532	8305400	5	599	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Van Leene, Valckenier, Bornezee, Lycochthon, Nieustadt	1693-3-14	VI
8305402	8375897	5	605	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Valckenier, Van Leene, Bornezee, Lycochthon, Van Wijngaerden	1693-12-8	VII
8375899	8403306	5	650	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Valckenier, Bornezee, Lycochthon, Nieustadt, Van Wijngaerden	1694-2-6	VIII
8403308	8472206	5	668	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Nieustadt, Van Wijngaerden	1694-11-30	IX
8472208	8512157	5	712	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Nieustadt, Van Wijngaerden	1695-2-4	X
8512159	8526195	5	736	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Nieustadt, Van Wijngaerden	1695-11-3	XI
8526197	8571509	5	746	Van Outhoorn, Van Hoorn, Pijl, De Saint-martin, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Nieustadt	1696-2-8	XII
8571511	8632900	5	779	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Wijngaerden	1697-1-19	XIII
8632902	8653515	5	822	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Wijngaerden	1697-2-19	XIV
8653517	8695321	5	834	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee	1697-11-30	XV
8695323	8709191	6	1	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee	1698-2-2	XVI
8709193	8716720	6	11	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee	1698-2-21	XVII
8716722	8761918	6	17	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee, Van Dam	1698-12-6	XVIII
8761920	8766775	6	48	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee, Van Dam	1699-1-20	XIX
8766777	8785910	6	51	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee, Van Dam	1699-2-10	XX
8785912	8786735	6	64	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee, Van Dam	1699-3-2	XXI
8786737	8787367	6	65	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee	1699-4-20	XXII
8787369	8828431	6	66	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Valckenier, Cops, Bornezee, Lycochthon, Van Rhee, Van Dam	1699-11-23	XXIII
8828433	8842233	6	95	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Pit, Van Rhee, Van Dam	1700-1-20	XXIV
8842235	8854366	6	105	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Pit, Van Rhee, Van Dam	1700-2-16	XXV
8854368	8854571	6	113	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Pit, Van Rhee, Van Dam	1700-2-19	XXVI
8854573	8854780	6	114	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Van Rhee, Van Dam, Van Swoll	1700-10-26	XXVII
8854782	8854991	6	115	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Van Rhee, Van Dam, Van Swoll	1700-11-10	XXVIII
8854993	8894380	6	116	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Van Rhee, Van Dam, Van Swoll	1700-12-1	XXIX
8894382	8894587	6	143	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Van Rhee, Van Dam, Van Swoll	1700-12-22	XXX
8894589	8900816	6	144	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Van Rhee, Van Dam, Van Swoll	1701-1-28	XXXI
8900818	8903505	6	150	Van Outhoorn, Van Hoorn, Pijl, De Haas, Van Riebeeck, Cops, Bornezee, Van Rhee, Van Dam, Van Swoll	1701-2-17	XXXII
8903507	8911722	6	153	Van Outhoorn, Van Hoorn, Pijl, Van Riebeeck, Cops, Bornezee, Van Dam, Van Swoll	1701-11-26	XXXIII
8911724	8933462	6	161	Van Outhoorn, Van Hoorn, Pijl, Van Riebeeck, Cops, Bornezee, Van Dam, Van Swoll	1701-12-31	XXXIV
8933464	8951323	6	177	Van Outhoorn, Van Hoorn, Pijl, Van Riebeeck, Cops, Bornezee, Van Dam, Van Swoll	1702-1-31	XXXV
8951325	8951928	6	188	Van Outhoorn, Van Hoorn, Pijl, Van Riebeeck, Cops, Bornezee, Van Dam, Van Swoll	1702-8-4	XXXVI
8951930	8990517	6	189	Van Outhoorn, Van Hoorn, Pijl, Van Riebeeck, Cops, Bornezee, Van Dam, Van Swoll	1702-11-30	XXXVII
8990519	9004510	6	219	Van Outhoorn, Van Hoorn, Pijl, Van Riebeeck, Cops, Bornezee, Van Dam, Van Swoll, Douglas	1703-2-25	XXXVIII
9004512	9010728	6	231	Van Outhoorn, Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Dam, Van Swoll, Douglas, Winkelman, Van Rijn	1703-9-4	XXXIX
9010730	9049806	6	236	Van Outhoorn, Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Dam, Van Swoll, Douglas, Van Rijn	1703-12-1	XL
9049808	9061649	6	267	Van Outhoorn, Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Dam, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel	1704-2-1	XLI
9061651	9081466	6	275	Van Outhoorn, Van Hoorn, Van Riebeeck, Pijl, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel	1704-2-26	XLII
9081468	9082168	6	286	Van Outhoorn, Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel	1704-3-14	XLIII
9082170	9083859	6	289	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1704-8-29	I
9083861	9143618	6	290	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1704-11-30	II
9143620	9146198	6	327	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1704-12-18	III
9146200	9161245	6	329	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1705-1-31	IV
9161247	9163144	6	340	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1705-2-17	V
9163146	9163881	6	342	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1705-3-6	VI
9163883	9165417	6	343	Van Hoorn, Van Riebeeck, Pijl, Cops, Bornezee, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, De Haan	1705-5-10	VII
9165419	9165918	6	345	Van Hoorn, Van Riebeeck, Pijl, Van Swoll, Douglas, De Vos, Van Rijn, Van der Stel, Zwaardecroon, Chasteleyn, De Roo, De Haan	1705-8-24	VIII
9165920	9217892	6	346	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, Chasteleyn, De Haan	1705-11-30	IX
9217894	9230280	6	383	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, Van Rijn, Van der Stel, Zwaardecroon, Chasteleyn, De Haan	1705-11-30	IXa
9230282	9241004	6	390	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Comans, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn, De Haan	1706-1-25	X
9241006	9241269	6	401	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Comans, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn, De Haan	1706-1-25	XI
9241271	9250573	6	402	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Comans, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn, De Haan	1706-2-12	XII
9250575	9258357	6	406	Van Hoorn, Raden van IndiÃ«	1706-3-31	XIII
9258359	9258589	6	413	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Comans, Phoonsen, Zwaardecroon, Chasteleyn, De Haan	1706-5-16	XIV
9258591	9259657	6	414	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn	1706-8-5	XV
9259659	9330753	6	415	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn	1706-11-30	XVI
9330755	9331510	6	463	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn	1706-12-16	XVII
9331512	9334406	6	464	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn	1707-1-15	XVIII
9334408	9345044	6	466	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Phoonsen, Van Rijn, Zwaardecroon, Becker, Chasteleyn	1707-2-15	XIX
9345046	9348191	6	474	Van Hoorn, Van Riebeeck, Van Swoll, De Wilde, Douglas, De Vos, Van Rijn, Phoonsen, Zwaardecroon, Chasteleyn	1707-11-9	XX
9348193	9409532	6	477	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Phoonsen, Zwaardecroon, Chasteleyn	1707-11-30	XXI
9409534	9409685	6	513	Van Hoorn, Van Riebeeck, Van Swoll, Van Rijn, Phoonsen, Zwaardecroon	1707-12-18	XXII
9409687	9425921	6	514	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Phoonsen, Zwaardecroon, Chasteleyn	1708-1-15	XXIII
9425923	9431960	6	525	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Phoonsen, Zwaardecroon, Chasteleyn	1708-2-10	XXIV
9431962	9432148	6	530	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Phoonsen, Zwaardecroon	1708-3-17	XXV
9432150	9502611	6	531	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Zwaardecroon, Chasteleyn	1708-11-25	XXVI
9502613	9503213	6	574	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Zwaardecroon, Chasteleyn, De Haan	1708-12-31	XXVII
9503215	9526955	6	575	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Zwaardecroon, Chasteleyn, De Haan	1709-1-15	XXVIII
9526957	9539805	6	587	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Zwaardecroon, Chasteleyn, De Haan	1709-2-18	XXIX
9539807	9541197	6	596	Van Hoorn, Van Riebeeck, Van Swoll, Douglas, De Vos, Van Rijn, Chasteleyn, Zwaardecroon, De Haan, De Haeze, Tolling, Castelyn	1709-10-29	XXX
9541199	9601236	6	601	Van Riebeeck, Douglas, Van Swoll, De Vos, Chasteleyn, Zwaardecroon, De Haan, De Haeze, Tolling, Castelyn	1709-11-30	I
9601238	9629495	6	641	Van Riebeeck, Douglas, Van Swoll, De Vos, Chasteleyn, Zwaardecroon, Rooselaar, De Haan, De Haeze, Tolling, Castelyn	1710-1-15	II
9629497	9635136	6	658	Van Riebeeck, Douglas, Van Swoll, De Vos, Chasteleyn, Zwaardecroon, Rooselaar, De Haan, De Haeze, Tolling, Castelyn	1710-2-19	III
9635138	9712584	6	663	Van Riebeeck, Douglas, Van Swoll, De Vos, Chasteleyn, De Haan, Tolling, Zwaardecroon, Rooselaar, De Haeze, Castelyn, Van Steelant, Timmerman, Faes, d'Ableing	1710-11-29	IV
9712586	9744186	6	713	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Tolling, Zwaardecroon, Rooselaar, De Haeze, Castelyn, Van Steelant, Timmerman, Faes, d'Ableing	1711-1-15	V
9744188	9777725	6	732	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Tolling, Zwaardecroon, De Haeze, Castelyn, Van Steelant, Timmerman, Faes, d'Ableing	1711-2-18	VI
9777727	9867861	6	750	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1711-11-30	VII
9867863	9916785	6	810	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Van Steelant, Timmerman, Faes, d'Ableing	1712-1-15	VIII
9916787	9929954	6	836	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Van Steelant, Timmerman, Faes, d'Ableing	1712-2-12	IX
9929956	10011545	6	844	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1712-11-25	X
10011547	10043143	6	897	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Castelyn, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1713-1-13	XI
10043145	10056974	6	915	Van Riebeeck, Douglas, Van Swoll, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1713-2-11	XII
