start	end	volume	startpage	author	date	letter
10056976	10113763	7	3	Van Swoll, Douglas, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1713-11-20	I
10113765	10145306	7	45	Van Swoll, Douglas, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1714-1-11	II
10145308	10169693	7	65	Van Swoll, Douglas, Chasteleyn, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1714-2-26	III
10169695	10279264	7	78	Van Swoll, Douglas, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1714-11-26	IV
10279266	10308960	7	136	Van Swoll, Douglas, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1715-1-14	V
10308962	10324946	7	153	Van Swoll, Douglas, De Haan, Castelyn, Tolling, Zwaardecroon, Rooselaar, De Haeze, Timmerman, Faes, d'Ableing	1715-2-18	VI
10324948	10330219	7	162	Van Swoll, Douglas, De Haan, Castelyn, Zwaardecroon, De Haeze, Tolling, Rooselaar, Timmerman, Faes, d'Ableing, De Groot	1715-9-13	VII
10330221	10374460	7	166	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Tolling, Rooselaar, Timmerman, Faes, d'Ableing, De Groot	1715-11-28	VIII
10374462	10400308	7	202	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Tolling, Rooselaar, Timmerman, Faes, d'Ableing, De Groot	1716-1-15	IX
10400310	10412585	7	216	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Tolling, Timmerman, Faes, d'Ableing, De Groot	1716-2-19	X
10412587	10415002	7	224	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Timmerman, Faes, Tolling, d'Ableing, De Groot, Six	1716-9-18	XI
10415004	10478254	7	226	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Timmerman, Faes, Tolling, d'Ableing, De Groot, Six	1716-11-30	XII
10478256	10499618	7	265	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Timmerman, Faes, Tolling, d'Ableing, De Groot, Six	1717-1-15	XIII
10499620	10518280	7	278	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Timmerman, Faes, Tolling, d'Ableing, De Groot, Six	1717-3-23	XIV
10518282	10558836	7	290	Van Swoll, Castelyn, De Haan, Zwaardecroon, Timmerman, De Haeze, Faes, Tolling, d'Ableing, De Groot, Six, Hasselaar	1717-11-30	XV
10558838	10576340	7	325	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Timmerman, Faes, Tolling, d'Ableing, De Groot, Six, Hasselaar	1718-1-15	XVI
10576342	10598349	7	336	Van Swoll, Castelyn, De Haan, Zwaardecroon, De Haeze, Timmerman, Faes, Tolling, d'Ableing, De Groot, Six, Hasselaar	1718-3-20	XVII
10598351	10629250	7	353	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, Tolling, d'Ableing, De Groot, Backer, Hasselaar, Huysman	1718-12-6	I
10629252	10644704	7	381	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, Tolling, d'Ableing, De Groot, Backer, Hasselaar, Huysman	1719-1-15	II
10644706	10674810	7	396	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, Tolling, d'Ableing, De Groot, Backer, Hasselaar, Huysman	1719-3-28	III
10674812	10730609	7	413	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, Tolling, d'Ableing, Backer, Hasselaar, Huysman	1719-11-30	IV
10730611	10743593	7	456	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, Tolling, d'Ableing, Hasselaar, Huysman	1720-1-15	V
10743595	10756066	7	467	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, Tolling, d'Ableing, Huysman	1720-3-26	VI
10756068	10765442	7	479	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, d'Ableing, Huysman, Tolling, Crudop, Durven	1720-10-29	VII
10765444	10806611	7	485	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, d'Ableing, Huysman, Tolling, Hasselaar, Crudop, Durven	1720-11-30	VIII
10806613	10834747	7	517	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, d'Ableing, Huysman, Tolling, Hasselaar, Crudop, Durven	1721-1-15	IX
10834749	10837160	7	534	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, d'Ableing, Huysman, Tolling, Hasselaar, Crudop, Durven, Blom	1721-2-4	X
10837162	10855005	7	537	Zwaardecroon, Castelyn, De Haan, Timmerman, Faes, d'Ableing, Huysman, Tolling, Hasselaar, Crudop, Durven, Blom	1721-3-31	XI
10855007	10862125	7	547	Zwaardecroon, Castelyn, De Haan, Faes, Huysman, Hasselaar, Crudop, Tolling, Durven, Blom, Vuyst	1721-9-19	XII
10862127	10903749	7	552	Zwaardecroon, Castelyn, De Haan, Faes, Huysman, Hasselaar, Crudop, Tolling, Durven, Blom, Vuyst	1721-11-30	XIII
10903751	10924796	7	583	Zwaardecroon, Castelyn, De Haan, Faes, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Blom, Vuyst	1722-1-20	XIV
10924798	10943074	7	596	Zwaardecroon, De Haan, Faes, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Blom, Vuyst	1722-3-31	XV
10943076	10946583	7	607	Zwaardecroon, De Haan, Faes, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Blom	1722-9-25	XVI
10946585	10984368	7	610	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Blom	1722-11-30	XVII
10984370	11003341	7	640	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Van Dishoeck, Blom	1723-1-19	XVIII
11003343	11012654	7	651	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Van Dishoeck, Blom	1723-3-19	XIX
11012656	11016807	7	657	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Van Dishoeck, Blom	1723-9-21	XX
11016809	11017030	7	660	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Bergman, Durven, Van Dishoeck, Blom	1723-10-15	XXII
11017032	11042246	7	661	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Durven, Van Dishoeck, Blom	1723-12-3	XXII
11042248	11054644	7	684	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Durven, Van Dishoeck, Blom	1724-1-19	XXIII
11054646	11072430	7	693	Zwaardecroon, De Haan, Huysman, Hasselaar, Crudop, Tolling, Durven, Van Dishoeck, Blom	1724-3-28	XXIV
11072432	11072977	7	706	Zwaardecroon, De Haan, Huysman, Hasselaar, Tolling, Durven, Van Dishoeck, Blom	1724-4-2	XXV
11072979	11077112	7	707	Zwaardecroon, De Haan, Huysman, Hasselaar, Tolling, Durven, Van Dishoeck, Blom, Sipman	1724-9-26	XXVI
11077114	11125649	7	710	Zwaardecroon, De Haan, Huysman, Hasselaar, Tolling, Durven, Van Dishoeck, Blom, Sipman	1724-11-30	XXVII
11125651	11127034	7	744	Zwaardecroon, De Haan, Huysman, Hasselaar, Tolling, Durven, Blom, Sipman	1724-12-4	XXVIII
11127036	11127659	7	745	Zwaardecroon, De Haan, Huysman, Hasselaar, Tolling, Durven, Blom, Sipman	1724-12-14	XXIX
11127661	11138403	7	746	Zwaardecroon, De Haan, Huysman, Hasselaar, Tolling, Durven, Blom, Vuyst, Sipman	1725-1-30	XXX
11138405	11154636	7	754	Zwaardecroon, De Haan, Huysman, Hasselaar, Durven, Blom, Vuyst	1725-3-26	XXXI
11154638	11162215	8	3	De Haan, Huysman, Hasselaar, Blom, Durven, Vuyst, Gabry, Dubbeldekop, Van der Schuer	1725-10-22	I
11162217	11189331	8	9	De Haan, Huysman, Hasselaar, Blom, Durven, Vuyst, Gabry, Dubbeldekop, Van der Schuer	1725-11-30	II
11189333	11210483	8	33	De Haan, Huysman, Hasselaar, Blom, Durven, Vuyst, Gabry, Dubbeldekop, Van der Schuer	1726-1-26	III
11210485	11232815	8	46	De Haan, Huysman, Hasselaar, Blom, Durven, Vuyst, Gabry, Dubbeldekop, Van der Schuer	1726-3-27	IV
11232817	11243553	8	59	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Westpalm, Van Baerle	1726-10-21	V
11243555	11286185	8	68	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Westpalm, Van Baerle	1726-12-5	VI
11286187	11300599	8	100	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Westpalm, Van Baerle	1727-1-31	VII
11300601	11315168	8	111	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Westpalm, Van Baerle	1727-3-31	VIII
11315170	11320808	8	121	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen	1727-10-27	IX
11320810	11321394	8	127	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen	1727-10-27	IXa
11321396	11352882	8	128	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen	1727-11-30	X
11352884	11377834	8	154	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Dubbeldekop, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen	1728-1-31	XI
11377836	11389707	8	171	De Haan, Huysman, Hasselaar, Blom, Durven, Gabry, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen	1728-3-31	XII
11389709	11403911	8	179	De Haan, Huysman, Hasselaar, Blom, Durven, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen	1728-10-31	XIII
11403913	11454150	8	188	De Haan, Huysman, Hasselaar, Blom, Durven, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen	1728-12-8	XIV
11454152	11454636	8	224	De Haan, Huysman, Hasselaar, Blom, Durven, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen	1728-12-8	XIVa
11454638	11467580	8	225	De Haan, Huysman, Hasselaar, Blom, Durven, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen	1729-1-31	XV
11467582	11468613	8	234	De Haan, Huysman, Hasselaar, Blom, Durven, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen	1729-2-25	XVI
11468615	11478012	8	235	De Haan, Huysman, Hasselaar, Blom, Durven, Van der Schuer, Versluys, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen	1729-3-29	XVII
11478014	11489485	9	1	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1729-7-18	I
11489487	11495171	9	7	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1729-9-30	II
11495173	11497949	9	12	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1729-9-30	III
11497951	11498317	9	14	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1729-11-7	IV
11498319	11621583	9	15	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1729-11-30	V
11621585	11621865	9	70	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	None-None-None	VI
11621867	11671583	9	71	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1730-1-31	VII
11671585	11672824	9	96	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1730-2-27	VIII
11672826	11711374	9	97	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt	1730-3-23	IX
11711376	11742708	9	112	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt, Valckenier, Van Cloon, Hendrix	1730-10-17	X
11742710	11743860	9	130	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt, Valckenier, Van Cloon, Hendrix	1730-10-17	XI
11743862	11925383	9	131	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Oostwalt, Valckenier, Van Cloon, Hendrix	1730-11-30	XII
11925385	11954935	9	207	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Oostwalt, Valckenier, Van Cloon, Hendrix	1731-2-2	XIII
11954937	11959000	9	227	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Heyningen, Van Bayen, Valckenier, Van Cloon, Hendrix	1731-3-31	XIV
11959002	11997172	9	233	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Bayen, Valckenier, Van Cloon, Pielat, Schaghen	1731-10-12	XV
11997174	12052295	9	256	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Van Cloon, Pielat, Schaghen	1731-12-28	XVI
12052297	12120474	9	294	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Van Cloon, Pielat, Schaghen	1732-2-14	XVII
12120476	12124296	9	325	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Van Cloon, Pielat, Schaghen	1732-2-14	XVIII
12124298	12158143	9	327	Durven, Hasselaar, Blom, Van der Schuer, Westpalm, Van Baerle, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Van Cloon, Pielat, Schaghen, Van der Maas	1732-3-25	XIX
12158145	12191472	9	344	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens	1732-10-25	I
12191474	12310842	9	365	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Coyett	1732-12-8	II
12310844	12311134	9	424	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Coyett	1732-12-8	III
12311136	12314736	9	425	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Coyett	1732-12-8	IV
12314738	12419853	9	427	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Schaghen, Patras, Thedens, Coyett	1733-2-10	V
12419855	12450538	9	467	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Schaghen, Patras, Thedens, Coyett	1733-3-31	VI
12450540	12452723	9	482	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Coyett	1733-3-31	VII
12452725	12525375	9	484	Van Cloon, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Van Imhoff, Van Arrewijne	1733-10-31	VIII
12525377	12568733	9	525	Van Cloon, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Coyett, Van Imhoff, Van Arrewijne, Bernard	1733-12-22	IX
12568735	12597244	9	548	Van Cloon, Blom, Van der Schuer, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Pielat, Schaghen, Patras, Thedens, Coyett, Van Imhoff, Van Arrewijne	1734-3-7	X
12597246	12636036	9	567	Van Cloon, Blom, Westpalm, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Pielat, Schaghen, Patras, Thedens, Coyett, Van Imhoff	1734-3-31	XI
12636038	12643343	9	588	Van Cloon, Blom, De Witte, Van Schooten, Van Bayen, Oostwalt, Valckenier, Pielat, Schaghen, Patras, Thedens, Coyett, Van Imhoff, De Haeze, Van Schinne, Van Suchtelen	1734-10-6	XII
12643345	12687859	9	597	Van Cloon, Blom, Van Bayen, Oostwalt, Valckenier, Schaghen, Patras, Thedens, Coyett, Van Imhoff, De Haeze, Van Schinne, Van Suchtelen	1734-11-30	XIII
12687861	12688124	9	627	Van Cloon, Blom, Van Bayen, Valckenier, Schaghen, Patras, Thedens, Coyett, Van Imhoff, De Haeze, Van Schinne, Van Suchtelen	1735-1-1	XIV
12688126	12727265	9	628	Patras, Blom, Van Bayen, Valckenier, Schaghen, Thedens, Coyett, Van Imhoff, De Haeze, Van Schinne, Van Suchtelen	1735-3-31	I
12727267	12756018	9	652	Patras, Blom, Van Bayen, Valckenier, Schaghen, Thedens, Coyett, Van Imhoff, Bernard, De Haeze, Van Schinne, Van Suchtelen	1735-10-12	II
12756020	12795447	9	672	Patras, Blom, Van Bayen, Valckenier, Schaghen, Thedens, Coyett, Van Imhoff, Bernard, De Haeze, Van Schinne, Van Suchtelen	1735-12-16	III
12795449	12811756	9	692	Patras, Blom, Van Bayen, Valckenier, Schaghen, Thedens, Coyett, Van Imhoff, De Haeze, Van Schinne, Van Suchtelen	1736-1-23	IV
12811758	12942732	9	702	Patras, Blom, Van Bayen, Valckenier, Schaghen, Thedens, Coyett, Van Imhoff, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes	1736-4-6	V
12942734	12992708	9	750	Patras, Blom, Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne	1736-10-24	VI
12992710	13032507	9	782	Patras, Blom, Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne	1736-12-31	VII
13032509	13032741	9	805	Patras, Blom, Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne	1737-2-5	VIII
13032743	13076628	9	807	Patras, Blom, Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne	1737-4-2	IX
13076630	13077802	9	830	Patras, Blom, Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne	1737-4-2	X
13077804	13217534	10	1	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Wouters, Sautijn	1737-11-28	I
13217536	13297131	10	49	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Wouters, Sautijn	1738-1-25	II
13297133	13318049	10	81	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Wouters, Sautijn	1738-1-25	IIa
13318051	13374363	10	87	Valckenier, Schaghen, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Wouters	1738-3-31	III
13374365	13548357	10	112	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Wouters, Guillot	1738-11-10	IV
13548359	13794602	10	175	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Guillot	1739-1-31	V
13794604	13912229	10	255	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Guillot	1739-4-5	VI
13912231	14220042	10	297	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Guillot, Van Berendregt, Crul, MacarÃ©, Nolthenius	1739-12-12	VII
14220044	14261204	10	399	Valckenier, Schaghen, Thedens, De Haeze, Van Schinne, Van Suchtelen, Pasques de Chavonnes, Duquesne, Guillot, Van Berendregt, Crul, MacarÃ©, Nolthenius	1739-12-12	VIIa
