01:p0003a => I. PIETER BOTH, AAN BOORD VAN HET WAPEN VAN AMSTERDAM,  VOOR ILE DE MA ... 
01:p0003b => II. PIETER BOTH, AAN BOORD VAN HET WAPEN VAN AMSTERDAM,  LIGGENDE IN D ... 
01:p0003c => III. PIETER BOTH, AAN BOORD VAN HET WAPEN VAN AMSTERDAM,  TER REDE VAN ... 
01:p0004 => IV. PIETER BOTH, KASTEEL NASSAU OP BANDA 18 juli 1611.  
01:p0007 => V. PIETER BOTH, AAN BOORD VAN DE VERE, VOOR MALEYO1)  31 maart 1612.  
01:p0008 => VI. PIETER BOTH, EORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉAN ... 
01:p0016a => VII. PIETER BOTH, FORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉA ... 
01:p0016b => VIII. PIETER BOTH, FORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉ ... 
01:p0017 => IX. PIETER BOTH, FORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉAN ... 
01:p0018 => X. PIETER BOTH, ZONDER PLAATS EN DATUM.  
01:p0019 => XI. PIETER BOTH, FORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉAN ... 
01:p0020a => XII. PIETER BOTH, FORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉA ... 
01:p0020b => XIII. PIETER BOTH, FORT MAURITIUS NABIJ NGOFAKIAHA OP HET  EILAND MAKÉ ... 
01:p0020c => XIV. PIETER BOTH, ZONDER PLAATS EN DATUM  
01:p0021 => XV. PIETER BOTH, BANTAM 1 januari 1614 *).  
01:p0027a => XVI. PIETER BOTH, BANTAM 1 januari 1614.  
01:p0027b => XVII. PIETER BOTH, BANTAM 1 januari 1614.  
01:p0028 => XVIII. PIETER BOTH. BANTAM 10 november 1614.  
01:p0029 => XIX. PIETER BOTH, BANTAM 10 november 1614 *).  
01:p0033 => XX. PIETER BOTH, BANTAM 10 november 1614.  
01:p0037 => XXI. PIETER BOTH, BANTAM 10 november 1614.  
01:p0039 => XXII. PIETER BOTH, BANTAM 10 november 1614.  
01:p0043 => I. GERARD REYNST, BANTAM 11 november 1614.  
01:p0046 => II. GERARD REYNST, BANTAM 26 oktober 1615.  
01:p0056 => 11 a. BIJLAGE VAN II.  
01:p0063 => I. LAURENS REAEL, TERNATE 18 juli 1616.  
01:p0068 => II. LAURENS REAEL, TERNATE 22 september 1616.  
01:p0070 => III. LAURENS REAEL, BANDA 10 mei 1617.  
01:p0074 => IV. LAURENS REAEL, AMBOINA 2 juli 1617.  
01:p0076 => V. LAURENS REAEL, BANTAM 10 november 1617.  
01:p0077 => VI. LAURENS REAEL, BANTAM (17 december 1617?) *).  
01:p0080 => VII. LAURENS REAEL, BANTAM 17 december 1617.  
01:p0081 => VIII. LAURENS REAEL, JAKATRA 6 januari 1618.  
01:p0082 => IX. LAURENS REAEL, KASTEEL NASSAU OP BANDA-NEIRA 7 mei 161 8.  
01:p0085 => X. LAURENS REAEL, WAPEN VAN AMSTERDAM VOOR BANDANEIRA1)  11 juli 1618. ... 
01:p0087 => XI. LAURENS REAEL, KASTEEL MAURITIUS, NABIJ NGOFAKIAHA  OP MAKÉAN 20 a ... 
01:p0097a => I. JAN PIETERSZ. COEN, KASTEEL JAKATRA 5 augustus 1619.  
01:p0097b => II. JAN PIETERSZ. COEN, KASTEEL JAKATRA 7 oktober 1619.  
01:p0097c => III. JAN PIETERSZ. COEN, KASTEEL JAKATRA 15 oktober 1619.  
01:p0097d => IV. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, JACOB DEDEL,  FREDERICK  ... 
01:p0097e => V. JAN PIETERSZ. COEN EN JACOB DEDEL, KASTEEL JAKATRA  29 januari 1620 ... 
01:p0097f => VI. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, WILLEM JANSZ.  EN JACOB  ... 
01:p0097g => VII. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, EN JACOB  DEDEL, KASTEE ... 
01:p0098a => VIII. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, JACOB DEDEL  EN DR. MA ... 
01:p0098b => IX. JAN PIETERSZ. COEN, FREDERICK DE HOUTMAN, PIETER DE  CARPENTIER, E ... 
01:p0098c => X. JAN PIETERSZ. COEN, FREDERICK DE HOUTMAN, PIETER DE  CARPENTIER, JA ... 
01:p0099 => XI. FIETER DE CARPENTIER EN JACOB DEDEL, KASTEEL JAKATRA  8 maart 1621 ... 
01:p0105 => XII. JAN PIETERSZ. COEN EN DR. MARTINUS SONCK, SCHIP NIEUW  HOLLANDIA  ... 
01:p0106 => XIII. PIETER DE CARPENTIER, JACOB DEDEL, CORNELIS REYERSZ.  EN ABRAHAM ... 
01:p0118a => XIV. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, JAN DIRCKSZ.  LAM EN WI ... 
01:p0118b => XV. JAN PIETERSZ. COEN, PIETER DE CARPENTIER EN WILLEM  VAN ANTZEN, BA ... 
01:p0118c => XVI. JAN PIETERSZ. COEN, PIETER DE CARPENTIER EN WILLEM  VAN ANTZEN, B ... 
01:p0118d => XVII. JAN PIETERSZ. COEN, PIETER DE CARPENTIER EN WILLEM  VAN ANTZEN,  ... 
01:p0118e => XIX. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, WILLEM VAN  ANTZEN EN J ... 
01:p0118f => XVIII. JAN PIETERSZ. COEN, PIETER DE CARPENTIER EN WILLEM  VAN ANTZEN, ... 
01:p0121 => I. PIETER DE CARPENTIER, WILLEM JANSZ en JACQUES SPECX,  BATAVIA, 1 fe ... 
01:p0126 => II. PIETER DE CARPENTIER EN RADEN, BATAVIA 24 februari 1623.  
01:p0129 => III. PIETER DE CARPENTIER, EREDERICK DE HOUTMAN, JACOB  DEDEL, DR. MAR ... 
01:p0131 => IV PIETER DE CARPENTIER, FREDERICK DE HOUTMAN, JACOB  DEDEL, DR. MARTI ... 
01:p0148 => V. PIETER DE CARPENTIER, JACOB DEDEL, Dr. MARTINUS SONCK,  JACQUES SPE ... 
01:p0152 => VI. PIETER DE CARPENTIER, JACQUES SPECX, Dr. PIETER VLACK  EN ANTONIO  ... 
01:p0172 => VII. PIETER DE CARPENTIER EN RADEN, BATAVIA 13 augustus 1625.  
01:p0173 => VII a. PIETER DE CARPENTIER EN RADEN, BATAVIA 13 september  1625.  
01:p0174 => VIII. PIETER DE CARPENTIER, JACQUES SPECX, DR. PIETER  VLACK EN ANTONI ... 
01:p0184 => IX. PIETER DE CARPENTIER, JACQUES SPECX, DR. PIETER VLACK  EN ANTONIO  ... 
01:p0203 => X. PIETER DE CARPENTIER EN RADEN, BATAVIA 15 februari 1626.
01:p0204 => XI. PIETER DE CARPENTIER, JACQUES SPECX, DR. PIETER VLACK  EN ANTONIO  ... 
01:p0234 => XII. PIETER DE CARPENTIER, JACQUES SPECX, DR. PIETER VLACK,  ANTONIO V ... 
01:p0235 => XIII. PIETER DE CARPENTIER, WIJBRANT SCHRAM, JACQUES  SPECX, DR. PIETE ... 
01:p0239 => XIV. PIETER DE CARPENTIER EN RADEN, Batavia 2 februari 1627 *).  
01:p0240 => XV. PIETER DE CARPENTIER, Batavia 29 juli 1627 ').  
01:p0244a => I. JAN PIETERSZ. COEN, PIETER DE CARPENTIER, JACQUES SPECX,  PIETER VA ... 
01:p0244b => II. JAN PIETERSZ. COEN, PIETER VAN DUYNEN, ANTONIO VAN   DIEMEN EN JER ... 
01:p0244c => III. JAN PIETERSZ. COEN, PIETER VAN DUYNEN, ANTONIO VAN   DIEMEN EN JE ... 
01:p0244d => IV. JAN PIETERSZ. COEN, PIETER VAN DUYNEN, ANTONIO VAN   DIEMEN EN JER ... 
01:p0244e => V. JAN PIETERSZ. COEN, WILLEM JANSZ., JACQUES LEFEBVRE,  JAN VAN GORCO ... 
01:p0244f => VI. JAN PIETERSZ. COEN, DR. PIETER VLACK EN ANTONIO VAN  DIEMEN, Batav ... 
01:p0244g => VII. JAN PIETERSZ. COEN, DR. PIETER VLACK EN ANTONIO VAN  DIEMEN, Bata ... 
01:p0244h => VIII. JAN PIETERSZ. COEN, DR. PIETER VLACK EN ANTONIO VAN  DIEMEN, Bat ... 
01:p0247 => I. JACQUES SPECX, Dr. PIETER VLACK, ANTONIO VAN DIEMEN,  PIETER NUYTS  ... 
01:p0279 => II. JACQUES SPECX, DR. PIETER VLACK, ANTONIO VAN DIEMEN  EN JAN VAN DE ... 
01:p0302 => III. ANTONIO VAN DIEMEN, IN HET SCHIP DEVENTER NABIJ DE  ZUIDPUNT VAN  ... 
01:p0303 => IV. JACQUES SPECX, DR. PIETER VLACK, JAN VAN DER BURCH EN  ARENT GARDE ... 
01:p0331 => I. HENRICK BROUWER, DR. PIETER VLACK EN JAN VAN DER  BURCH, Batavia 1  ... 
01:p0366 => II. HENRICK BROUWER, DR. PIETER VLACK, MAERTEN YSBRANTSZ  EN JAN VAN D ... 
01:p0369 => III. HENRICK BROUWER, DR. PIETER VLACK, MAERTEN YSBRANTSZ.  EN JAN VAN ... 
01:p0373 => IV. HENRICK BROUWER, ANTONIO VAN DIEMEN, DR. PIETER  VLACK, PHILIPS LU ... 
01:p0393 => V. HENRICK BROUWER, ANTONIO VAN DIEMEN, DR. PIETER VLACK,  JAN VAN DER ... 
01:p0433 => VI. HENRICK BROUWER, AAN BOORD VAN DE WESEL IN STRAAT  SUNDA 25 decemb ... 
01:p0435 => VIL HENRICK BROUWER, ANTONIO VAN DIEMEN, Dr. PIETER  VLACK EN JAN VAN  ... 
01:p0437 => VIII. HENRICK BROUWER, ANTONIO VAN DIEMEN, DR. PIETER  VLACK EN JAN VA ... 
01:p0438 => IX. HENRICK BROUWER, ANTONIO VAN DIEMEN, DR. PIETER  VLACK EN JAN VAN  ... 
01:p0453 => X. HENRICK BROUWER, ANTONIO VAN DIEMEN, JAN VAN DER  BURCH EN JAN VAN  ... 
01:p0482 => XI. HENRICK BROUWER, AAN BOORD VAN DE UTRECHT NABIJ DE  VLAKKE HOEK 8  ... 
01:p0491 => XII. HENRICK BROUWER, ANTONIO VAN DIEMEN EN JAN VAN DER  BURCH, BATAVI ... 
01:p0507 => XIII. HENRICK BROUWER, ANTONIO VAN DIEMEN, PHILIPS LUCASZ.,  MAERTEN I ... 
01:p0553 => I. ANTONIO VAN DIEMEN, PHILIPS LUCASZ., ARTUS GIJSELS EN  JAN VAN DER  ... 
01:p0554 => II. ANTONIO VAN DIEMEN, PHILIPS LUCASZ., ARTUS GIJSELS, HANS  PUTMANS, ... 
01:p0596 => III. ANTONIO VAN DIEMEN, PHILIPS LUCASZ., ARTUS GIJSELS EN  ANTONIO CA ... 
01:p0658 => IV. ANTONIO VAN DIEMEN, PHILIPS LUCASZ. EN ANTONIO CAEN,  BATAVIA 26 d ... 
01:p0663 => V. ANTONIO VAN DIEMEN, PHILIPS LUCASZ., CAREL RENIERS (EN  DE GEASSUME ... 
01:p0734 => VI. ANTONIO VAN DIEMEN, PHILIPS LUCASZ, CAREL RENIERS (EN DE GEASSUMEE ... 
02:p0001 => VIL ANTONIO VAN DIEMEN, PHILIPS LUCASZ., CAREL RENIERS,  ABRAHAM WELSI ... 
02:p0007 => VIII. ANTONIO VAN DIEMEN, ANTHONIO CAEN EN CORNELIS VAN  DER LIJN, BAT ... 
02:p0090 => IX. ANTONIO VAX DIEMEN, ANTHONIO CAEN EN CORNELIS VAN  DER LIJN, BATAV ... 
02:p0099 => X. ANTONIO VAX DIEMEN, ANTHONIO CAEN EN CORNELIS VAN  DER LIJN, BATAVI ... 
02:p0101 => XI. ANTONIO VAN DIEMEN EN CORNELIS VAN DER LIJN, BATAVIA  9 september  ... 
02:p0109 => XII. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN EN JOHAN  VAN TWIST, BA ... 
02:p0128 => XIII. ANTONIO VAN DIEMEN EN CORNELIS VAN DER LIJN, BATAVIA  8 januari  ... 
02:p0135 => XIV. ANTONIO VAN DIEMEN EN CORNELIS VAN DER LIJN, BATAVIA  31 januari  ... 
02:p0137 => XV. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, FRAN ... 
02:p0138 => XVI. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN, JOANMAETSUYCKER, FRANQ ... 
02:p0139 => XVII. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, FR ... 
02:p0155 => XVIII. ANTONIO VAX DIEMEN, ANTHONIO CAEN, CORNELIS VAN  DER LIJN, JOAN ... 
02:p0186 => XIX. ANTONIO VAX DIEMEN, ANTHONIO CAEN, CORNELIS VAN  DER LIJN, JOAN M ... 
02:p0190 => XX. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, JUST ... 
02:p0194 => XXI. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, JUS ... 
02:p0195 => XXII. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, JU ... 
02:p0199 => XXIII. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, J ... 
02:p0200 => XXIV. ANTONIO VAN DIEMEN, ANTHONIO CAEN, CORNELIS VAN  DER LIJN, JOAN  ... 
02:p0223 => XXV. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, JUS ... 
02:p0230 => XXVI. ANTONIO VAX DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUYCKER, JU ... 
02:p0231 => XXVII. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, JOAN  MAETSUY CKER,  ... 
02:p0232 => XXVIII. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, SALOMON  SWEERS, PA ... 
02:p0256 => XXIX. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, SALOMON  SWEERS EN SI ... 
02:p0262 => XXX. ANTONIO VAN DIEMEN, CORNELIS VAN DER LIJN, SALOMON  SWEERS EN SIM ... 
02:p0267 => I. CORNELIS VAN DER LIJN1), JOAN MAETSUYKER2) EN SIMON  VAN ALPHEN, BA ... 
02:p0273 => II. CORNELIS VAN DER LETN, JOAN MAETSUYKER, CAREL RENIERS  EN SIMON VA ... 
02:p0278 => III. CORNELIS VAN DER LIJN, JOAN MAETSIJYKER, CAREL RENIERS  EN SIMON  ... 
02:p0283 => IV. CORNELIS VAN DER LIJN <super>1)</super>, FRANgOIS CARON, CAREL REN ... 
02:p0296 => V. CORNELIS VAN DER LIJN, ERANgOIS CARON, CAREL RENIERS,  ANTHONIO CAE ... 
02:p0306 => VI. CORNELIS VAN DER LIJN, FRANgOIS CARON, CAREL RENIERS,  ANTHONIO CA ... 
02:p0311 => VII. CORNELIS VAN DER LIJN, FRANgOIS CARON, CAREL RENIERS,  ANTHONIO C ... 
02:p0332 => VIII. CORNELIS VAN DER LIJN, FRANQOIS CARON, CAREL RENIERS,  JOCHEM RO ... 
02:p0366 => IX. CORNELIS VAN DER LIJN, ERANQOIS CARON, CAREL RENIERS,  JOCHEM ROEL ... 
02:p0370 => X. CORNELIS VAN DER LIJN, FRANQOIS CARON, CAREL RENIERS,  GERARD DEMME ... 
02:p0400 => XI. CORNELIS VAX DER LIJN, FRANQOIS CARON, CAREL RENIERS,  GERARD DEMM ... 
02:p0403 => I. CAKEL RENIERS, JOAN MAETSUYKER, GERARD DEMMER, JOAN  CUNAEUS, ARNOL ... 
02:p0445 => II. CAREL RENIERS, JOAN MAETSUYKER, GERARD DEMMER, JOAN  CUNAEUS, WILH ... 
02:p0476 => III. CAREL RENIERS, JOAN MAETSUYKER, GERARD DEMMER,  JOAN CUNAEUS, WIL ... 
02:p0480 => IV. CAREL RENIERS, JOAN MAETSUYKER, GERARD DEMMER,  CAREL HARTSINCK, A ... 
02:p0555 => V. CAREL RENIERS, JOAN MAETSUYKER, GERARD DEMMER,  CAREL HARTSINCK, AE ... 
02:p0583 => VI. CAREL RENIERS, JOAN MAETSUYKER, GERARD DEMMER,  CAREL HARTZINCK, A ... 
02:p0585 => VII. CAREL RENIERS, JOAN MAETSUYKER, CAREL HARTZINCK,  JOAN CUNAEUS, C ... 
02:p0640 => VIII. CAREL RENIERS <super>1)</super>, JOAN MAETSUYKER, CAREL HARTZINC ... 
02:p0668 => IX. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  CORNELIS CAESAR,  ... 
02:p0673 => I. JOAN MAETSUYKER, CAREL HARTZINCK, NICOLAES VERBURCH,  DIRCK JANSZ.  ... 
02:p0739 => II. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  NICOLAES VERBURCH ... 
02:p0746 => III. JOAN MAETSUYKER, GERARD HULFT, CAREL HARTZINCK,  JOAN CUNAEUS, AR ... 
02:p0770 => IV. JOAN MAETSUYKER. GEKARD HULFT, GABEL HARTZINCK,  JOAN CUNAEUS, NIC ... 
02:p0820 => V. JOAN MAETSUYKER, GERARjD HULET, CAREL HARTZINCK, JOAN  CUNAEUS, NIC ... 
02:p0821 => VI. JOAN MAETSUYKER, GERARD HULFT, CAREL HARTZINCK,  JOAN CUNAEUS, NIC ... 
03:p0001 => VII. JOAN MAETSUYKER, GEKARD HULFT, CAREL HARTZINCK,  JOAN CUNAEUS, NI ... 
03:p0004 => VIII. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  NICOLAES VERBUR ... 
03:p0047 => IX. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  NICOLAES VERBURCH ... 
03:p0079 => X. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS, NICOLAES  VERBURCH  ... 
03:p0083 => XI. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  NICOLAES VERBURCH ... 
03:p0085 => XII. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  ARNOLD DE VLAMIN ... 
03:p0108 => XIII. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  ARNOLD DE VLAMI ... 
03:p0147 => XIV. JOAN MAETSUYKER, CAREL HARTZINCK, JOAN CUNAEUS,  ARNOLD DE VLAMIN ... 
03:p0192 => XV. JOAN MAETSUYKER, CAREL HARTZINCK, ARNOLD DE VLAMING  VAN OUDTSHOOR ... 
03:p0209 => XVI. JOAN MAETSUYKER, CAREL HARTZINCK, ARNOLD DE VLAMING  VAN OUDTSHOO ... 
03:p0210 => XVII. JOAJST MAETSUYKER, CAREL HARTSINCK '), ARNOLD DE  VLAMING VAN OU ... 
03:p0247 => XVIII. JOAN MAETSUYKER, CAREL HARTSINCK, ARNOLD DE VLAMING  VAN OUDTSH ... 
03:p0292 => XIX. JOAN MAETSUYKER, CAREL HARTSINCK. ARNOLD DE VLAMENG  VAN OUDTSHOO ... 
03:p0314 => XX. JOAN MAETSUYKER, CAREL HARTSINCK, ARNOLD DE VLAMING  VAN OUDTSHOOR ... 
03:p0354 => XXI. JOAN MAETSUYKER, CAREL HARTSINCK, AERNOUT DE VLAM1NG  VAN OUDTSHO ... 
03:p0371 => XXII. JOAN MAETSUYKER, CAREL HARTSINCK, AERNOUT DEVLAMING VAN OUDTSHOO ... 
03:p0372 => XXIII. JOAN MAETSUYKER, CAREL HARTSINCK, AERNOUT DE  VLAMING VAN OUDTS ... 
03:p0375 => XXIV. JOAN MAETSUYKER, CAREL HARTSINCK, ARNOLD DE  VLAMING VAN OUDTSHO ... 
03:p0383 => XXV. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH  EN DIRCK JAN ... 
03:p0393 => XXVI. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH  EN DIRCK JA ... 
03:p0403 => XXVII. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  DIRCK JAN ... 
03:p0452 => XXVIII. JOAN MAETSUYKER, CAREL HARTS1NCK, NICOLAES VERBURCH,  DIRCK JA ... 
03:p0453 => XXIX. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  DIRCK JANS ... 
03:p0462 => XXX. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  LAURENS PIT ... 
03:p0466 => XXXI. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  RYCKLOFF V ... 
03:p0468 => XXXII. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  LAURENS P ... 
03:p0474 => XXXIII. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  LAURENS  ... 
03:p0483 => XXXIV. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  LAURENS P ... 
03:p0484 => XXXV. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  LAURENS PI ... 
03:p0525 => XXXVI. JOAN MAETSUYKER, CAREL HARTSINCK, NICOLAES VERBURCH,  LAURENS P ... 
03:p0581 => XXXVII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS  PIT, PIETER OVERT ... 
03:p0601 => XXXVIII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS  PIT, PIETER OVER ... 
03:p0613 => XXXIX. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS  PIT, PIETER OVERTW ... 
03:p0617 => XL. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWATE ... 
03:p0618 => XLI. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWAT ... 
03:p0641 => XLII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWA ... 
03:p0653 => XLIII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTW ... 
03:p0655 => XLIV. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWA ... 
03:p0664 => XLV. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWAT ... 
03:p0670 => XL VI. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTW ... 
03:p0674 => XL VII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,PIETER OVERTWA ... 
03:p0675 => XLVIII. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,PIETER OVERTWA ... 
03:p0676 => XLIX. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWA ... 
03:p0709 => L. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWATER ... 
03:p0710 => LI. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  P1ETER OVERTWATE ... 
03:p0722 => LIL JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWATE ... 
03:p0738 => LUI. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWAT ... 
03:p0739 => LIV. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWAT ... 
03:p0748 => LV. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWATE ... 
03:p0750 => LVT. JOAN MAETSUYKER, NICOLAES VERBURCH, LAURENS PIT,  PIETER OVERTWAT ... 
